
Log started: 2014-11-03  08:34:10
Selecting previously unselected package cpuburn.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22746 files and directories currently installed.)
Unpacking cpuburn (from .../cpuburn_1.4a-3_amd64.deb) ...
Processing triggers for man-db ...
Setting up cpuburn (1.4a-3) ...
Log ended: 2014-11-03  08:34:12

Log started: 2014-11-03  08:35:26
Selecting previously unselected package libsensors4:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22765 files and directories currently installed.)
Unpacking libsensors4:amd64 (from .../libsensors4_1%3a3.3.2-2+deb7u1_amd64.deb) ...
Selecting previously unselected package lm-sensors.
Unpacking lm-sensors (from .../lm-sensors_1%3a3.3.2-2+deb7u1_amd64.deb) ...
Processing triggers for man-db ...
Setting up libsensors4:amd64 (1:3.3.2-2+deb7u1) ...
Setting up lm-sensors (1:3.3.2-2+deb7u1) ...
Log ended: 2014-11-03  08:35:28

Log started: 2014-11-03  08:48:43
Selecting previously unselected package psmisc.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22816 files and directories currently installed.)
Unpacking psmisc (from .../psmisc_22.19-1+deb7u1_amd64.deb) ...
Processing triggers for man-db ...
Setting up psmisc (22.19-1+deb7u1) ...
Log ended: 2014-11-03  08:48:45

Log started: 2014-11-03  13:51:15
Selecting previously unselected package screen.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22864 files and directories currently installed.)
Unpacking screen (from .../screen_4.1.0~20120320gitdb59704-7_amd64.deb) ...
Processing triggers for install-info ...
Processing triggers for man-db ...
Setting up screen (4.1.0~20120320gitdb59704-7) ...
Log ended: 2014-11-03  13:51:17

Log started: 2014-11-03  14:05:46
Selecting previously unselected package libcap2:amd64.
